#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=14828, tid=18388
#
# JRE version: OpenJDK Runtime Environment Microsoft-13053607 (25.0.2+10) (build 25.0.2+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-13053607 (25.0.2+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: c:\Users\DanielCole\Documents\Datavetenskap\Yr3\34-KandidatArbete\Implementing-a-new-programming-language\target\LLVMINI-1.0-SNAPSHOT.jar 1 + 1
2.2 + 3.3

int int int int int int int int int int int int x = 2


Host: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.6807)
Time: Sun Mar 29 17:40:34 2026 W. Europe Summer Time elapsed time: 8.799042 seconds (0d 0h 0m 8s)

---------------  T H R E A D  ---------------

Current thread (0x0000016ff23d16a0):  JavaThread "main"             [_thread_in_vm, id=18388, stack(0x00000019d6f00000,0x00000019d7000000) (1024K)]

Stack: [0x00000019d6f00000,0x00000019d7000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7b0319]  (no source info available)
V  [jvm.dll+0x77da3d]  (no source info available)
V  [jvm.dll+0x9fe713]  (no source info available)
V  [jvm.dll+0xa00cec]  (no source info available)
V  [jvm.dll+0xa013e3]  (no source info available)
V  [jvm.dll+0x304986]  (no source info available)
V  [jvm.dll+0x9fb61f]  (no source info available)
V  [jvm.dll+0x7486f4]  (no source info available)
V  [jvm.dll+0x260577]  (no source info available)
V  [jvm.dll+0x26033e]  (no source info available)
V  [jvm.dll+0x74b116]  (no source info available)
V  [jvm.dll+0x74add7]  (no source info available)
V  [jvm.dll+0x2a2322]  (no source info available)
V  [jvm.dll+0x74911e]  (no source info available)
V  [jvm.dll+0x2e8850]  (no source info available)
V  [jvm.dll+0x755796]  (no source info available)
V  [jvm.dll+0x291233]  (no source info available)
V  [jvm.dll+0x2916f5]  (no source info available)
V  [jvm.dll+0x292098]  (no source info available)
V  [jvm.dll+0x287c16]  (no source info available)
V  [jvm.dll+0x6738f1]  (no source info available)
V  [jvm.dll+0x96e205]  (no source info available)
V  [jvm.dll+0x523ad1]  (no source info available)
V  [jvm.dll+0x529b35]  (no source info available)
C  [java.dll+0x17f2]  (no source info available)
C  0x0000016f8753d193  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.defineClass1(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;+0 java.base@25.0.2
j  java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;+27 java.base@25.0.2
j  java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;+12 java.base@25.0.2
j  jdk.internal.loader.BuiltinClassLoader.defineClass(Ljava/lang/String;Ljdk/internal/loader/Resource;)Ljava/lang/Class;+117 java.base@25.0.2
j  jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(Ljava/lang/String;)Ljava/lang/Class;+30 java.base@25.0.2
J 178 c1 jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class; java.base@25.0.2 (143 bytes) @ 0x0000016f800266cc [0x0000016f80025c00+0x0000000000000acc]
j  jdk.internal.loader.BuiltinClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+3 java.base@25.0.2
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@25.0.2
v  ~StubRoutines::call_stub 0x0000016f875312ed
j  com.fasterxml.jackson.databind.ObjectMapper.<clinit>()V+19
v  ~StubRoutines::call_stub 0x0000016f875312ed
j  com.example.minilang.Compiler.<clinit>()V+0
v  ~StubRoutines::call_stub 0x0000016f875312ed
Lock stack of current Java thread (top to bottom):
LockStack[1]: java.lang.Object 
{0x00000000c5844640} - klass: 'java/lang/Object' - flags: 

 - ---- fields (total size 2 words):
LockStack[0]: [I 
{0x00000000c5837528} - klass: {type array int} - flags: is_cloneable_fast 

 - length: 0

native method entry point (kind = native)  [0x0000016f8753cdc0, 0x0000016f8753d8b8]  2808 bytes
[MachCode]
  0x0000016f8753cdc0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5548 
  0x0000016f80025cd0: 00e9 2900 | 0000 4883 | bff0 0000 | 0000 7517 | 4889 b7f0 | 0000 0048 | c787 f800 | 0000 0100 
  0x0000016f80025cf0: 0000 e908 | 0000 0048 | 8387 d800 | 0000 0149 | 8bf0 4c8b | c648 8bfa | 488b d748 | 8974 2448 
  0x0000016f80025d10: 0f1f 8000 

  0x0000016f80025d14: ;   {optimized virtual_call}
  0x0000016f80025d14: 0000 00e8 

  0x0000016f80025d18: ; ImmutableOopMap {[64]=Oop [72]=Oop }
                      ;*invokevirtual getClassLoadingLock {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@2 (line 590)
  0x0000016f80025d18: 8410 0000 

  0x0000016f80025d1c: ;   {post_call_nop}
  0x0000016f80025d1c: 0f1f 8400 | 1402 0000 | 4889 4424 | 5848 8d54 | 2478 488b | f048 8972 | 0848 8b06 | 418b bfd8 
  0x0000016f80025d3c: 0600 0081 | ff28 0700 | 000f 8d7a | 0c00 0049 | 3b74 3ff8 | 0f84 2500 | 0000 a802 | 0f85 670c 
  0x0000016f80025d5c: 0000 488b | f848 83e7 | fe48 83c8 | 01f0 480f | b13e 0f85 | 510c 0000 | 418b bfd8 | 0600 0049 
  0x0000016f80025d7c: 8934 3f83 | c708 4189 | bfd8 0600 | 0048 8b54 

  0x0000016f80025d8c: ;   {metadata(method data for {method} {0x00000000081da368} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000016f80025d8c: 2440 48be | 784f 0491 | 6f01 0000 | 8b52 0841 | ba00 0000 | 0849 03d2 | 483b 9610 | 0100 0075 
  0x0000016f80025dac: 0d48 8386 | 1801 0000 | 01e9 6000 | 0000 483b | 9620 0100 | 0075 0d48 | 8386 2801 | 0000 01e9 
  0x0000016f80025dcc: 4a00 0000 | 4883 be10 | 0100 0000 | 7517 4889 | 9610 0100 | 0048 c786 | 1801 0000 | 0100 0000 
  0x0000016f80025dec: e929 0000 | 0048 83be | 2001 0000 | 0075 1748 | 8996 2001 | 0000 48c7 | 8628 0100 | 0001 0000 
  0x0000016f80025e0c: 00e9 0800 | 0000 4883 | 8608 0100 

  0x0000016f80025e18: ;   {metadata(method data for {method} {0x00000000084a38d8} 'findLoadedClass' '(Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x0000016f80025e18: 0001 48ba | c055 0491 | 6f01 0000 | 8bb2 9000 | 0000 83c6 | 0289 b290 | 0000 0081 | e6fe ff1f 
  0x0000016f80025e38: 0085 f60f | 8497 0b00 

  0x0000016f80025e40: ;   {metadata(method data for {method} {0x00000000084a38d8} 'findLoadedClass' '(Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x0000016f80025e40: 0048 bac0 | 5504 916f | 0100 0048 | 8382 d800 | 0000 0148 | 8b54 2448 | 0f1f 8000 

  0x0000016f80025e5c: ;   {static_call}
  0x0000016f80025e5c: 0000 00e8 

  0x0000016f80025e60: ; ImmutableOopMap {[64]=Oop [72]=Oop [88]=Oop [128]=Oop }
                      ;*invokestatic checkName {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::findLoadedClass@1 (line 1232)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@10 (line 592)
  0x0000016f80025e60: 9c51 ffff 

  0x0000016f80025e64: ;   {post_call_nop}
  0x0000016f80025e64: 0f1f 8400 | 5c03 0001 

  0x0000016f80025e6c: ;   {metadata(method data for {method} {0x00000000084a38d8} 'findLoadedClass' '(Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x0000016f80025e6c: 85c0 49b8 | c055 0491 | 6f01 0000 | bae8 0000 | 0075 05ba | f800 0000 | 498b 3410 | 488d 7601 
  0x0000016f80025e8c: 4989 3410 | 0f85 0f00 

  0x0000016f80025e94: ;   {oop(nullptr)}
  0x0000016f80025e94: 0000 48be | 0000 0000 | 0000 0000 | e932 0000 | 0048 8b54 

  0x0000016f80025ea8: ;   {metadata(method data for {method} {0x00000000084a38d8} 'findLoadedClass' '(Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x0000016f80025ea8: 2440 49b8 | c055 0491 | 6f01 0000 | 4983 8008 | 0100 0001 | 4c8b 4424 | 4848 8b54 

  0x0000016f80025ec4: ;   {optimized virtual_call}
  0x0000016f80025ec4: 2440 90e8 

  0x0000016f80025ec8: ; ImmutableOopMap {[64]=Oop [72]=Oop [88]=Oop [128]=Oop }
                      ;*invokevirtual findLoadedClass0 {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::findLoadedClass@11 (line 1234)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@10 (line 592)
  0x0000016f80025ec8: c42c aa07 

  0x0000016f80025ecc: ;   {post_call_nop}
  0x0000016f80025ecc: 0f1f 8400 | c403 0002 | 488b f048 

  0x0000016f80025ed8: ;   {metadata(method data for {method} {0x00000000081da368} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000016f80025ed8: 85f6 49b8 | 784f 0491 | 6f01 0000 | ba38 0100 | 0075 05ba | 4801 0000 | 498b 3c10 | 488d 7f01 
  0x0000016f80025ef8: 4989 3c10 | 0f85 d507 | 0000 4889 | 7424 6048 | 8b54 2440 

  0x0000016f80025f0c: ;   {metadata(method data for {method} {0x00000000081da368} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000016f80025f0c: 49b8 784f | 0491 6f01 | 0000 4983 | 8058 0100 | 0001 4c8b | 4424 4848 | 8b54 2440 | 0f1f 8000 
  0x0000016f80025f2c: ;   {optimized virtual_call}
  0x0000016f80025f2c: 0000 00e8 

  0x0000016f80025f30: ; ImmutableOopMap {[64]=Oop [72]=Oop [88]=Oop [96]=Oop [128]=Oop }
                      ;*invokevirtual findLoadedModule {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@22 (line 597)
  0x0000016f80025f30: 9e0c 0000 

  0x0000016f80025f34: ;   {post_call_nop}
  0x0000016f80025f34: 0f1f 8400 | 2c04 0003 

  0x0000016f80025f3c: ;   {metadata(method data for {method} {0x00000000081da368} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000016f80025f3c: 4885 c049 | b878 4f04 | 916f 0100 | 0041 b988 | 0100 0074 | 0641 b998 | 0100 004b | 8b14 0848 
  0x0000016f80025f5c: 8d52 014b | 8914 0848 | 8b54 2440 | 0f84 4f03 | 0000 483b | 004c 8bc0 

  0x0000016f80025f74: ;   {metadata(method data for {method} {0x00000000081da368} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000016f80025f74: 49b9 784f | 0491 6f01 

  0x0000016f80025f7c: ;   {metadata('jdk/internal/loader/BuiltinClassLoader$LoadedModule')}
  0x0000016f80025f7c: 0000 49ba | d07a 2a08 | 0000 0000 | 4d89 91b0 | 0100 0049 | 8381 b801 | 0000 018b | 700c 483b 
  0x0000016f80025f9c: ;   {metadata(method data for {method} {0x00000000081da368} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000016f80025f9c: f249 b878 | 4f04 916f | 0100 0041 | b9d8 0100 | 0075 0641 | b9e8 0100 | 004b 8b3c | 0848 8d7f 
  0x0000016f80025fbc: 014b 893c | 080f 8566 

  0x0000016f80025fc4: ;   {metadata(method data for {method} {0x00000000081da368} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000016f80025fc4: 0100 0049 | b878 4f04 | 916f 0100 | 0049 8380 | f801 0000 

  0x0000016f80025fd8: ;   {metadata(method data for {method} {0x00000000084a96c8} 'isModuleSystemInited' '()Z' in 'jdk/internal/misc/VM')}
  0x0000016f80025fd8: 0149 b840 | 5904 916f | 0100 0045 | 8b88 9000 | 0000 4183 | c102 4589 | 8890 0000 | 0041 81e1 
  0x0000016f80025ff8: feff 1f00 | 4585 c90f | 84f9 0900 

  0x0000016f80026004: ;   {oop(a 'java/lang/Class'{0x00000000ffeabe80} = 'jdk/internal/misc/VM')}
  0x0000016f80026004: 0049 b880 | beea ff00 | 0000 0045 | 8b80 a400 | 0000 4183 

  0x0000016f80026018: ;   {metadata(method data for {method} {0x00000000084a96c8} 'isModuleSystemInited' '()Z' in 'jdk/internal/misc/VM')}
  0x0000016f80026018: f802 49b8 | 4059 0491 | 6f01 0000 | 41b9 d800 | 0000 7c06 | 41b9 e800 | 0000 4b8b | 3408 488d 
  0x0000016f80026038: 7601 4b89 | 3408 0f8c | 1c00 0000 

  0x0000016f80026044: ;   {metadata(method data for {method} {0x00000000084a96c8} 'isModuleSystemInited' '()Z' in 'jdk/internal/misc/VM')}
  0x0000016f80026044: 49b8 4059 | 0491 6f01 | 0000 41ff | 80f8 0000 | 0041 b801 | 0000 00e9 | 0600 0000 | 41b8 0000 
  0x0000016f80026064: 0000 4183 | e001 4585 

  0x0000016f8002606c: ;   {metadata(method data for {method} {0x00000000081da368} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000016f8002606c: c049 b878 | 4f04 916f | 0100 0041 | b918 0200 | 0075 0641 | b908 0200 | 004b 8b34 | 0848 8d76 
  0x0000016f8002608c: 014b 8934 | 080f 850a | 0000 0048 | 8b74 2460 | e906 0200 | 004c 8bc2 

  0x0000016f800260a4: ;   {metadata(method data for {method} {0x00000000081da368} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000016f800260a4: 49b9 784f | 0491 6f01 | 0000 4983 | 8128 0200 

  0x0000016f800260b4: ;   {metadata(method data for {method} {0x00000000081da9f0} 'findClassInModuleOrNull' '(Ljdk/internal/loader/BuiltinClassLoader$LoadedModule;Ljava/lang/String;)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000016f800260b4: 0001 49b8 | 685a 0491 | 6f01 0000 | 458b 8890 | 0000 0041 | 83c1 0245 | 8988 9000 | 0000 4181 
  0x0000016f800260d4: e1fe ff1f | 0045 85c9 | 0f84 3d09 | 0000 4c8b 

  0x0000016f800260e4: ;   {metadata(method data for {method} {0x00000000081da9f0} 'findClassInModuleOrNull' '(Ljdk/internal/loader/BuiltinClassLoader$LoadedModule;Ljava/lang/String;)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000016f800260e4: c249 b968 | 5a04 916f | 0100 0049 | 8381 d800 | 0000 014c | 8b44 2448 | 4c8b c848 | 8bf2 488b 
  0x0000016f80026104: ;   {optimized virtual_call}
  0x0000016f80026104: d666 90e8 

  0x0000016f80026108: ; ImmutableOopMap {[64]=Oop [88]=Oop [128]=Oop }
                      ;*invokevirtual defineClass {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassInModuleOrNull@3 (line 678)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@55 (line 604)
  0x0000016f80026108: d48c 5507 

  0x0000016f8002610c: ;   {post_call_nop}
  0x0000016f8002610c: 0f1f 8400 | 0406 0004 

  0x0000016f80026114: ;   {metadata(method data for {method} {0x00000000081da368} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000016f80026114: 49b8 784f | 0491 6f01 | 0000 41ff | 8058 0200 | 0048 8bf0 | e97a 0100 | 0048 3b06 

  0x0000016f80026130: ;   {metadata(method data for {method} {0x00000000081da368} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000016f80026130: 4c8b c649 | b978 4f04 | 916f 0100 | 0045 8b40 | 0841 ba00 | 0000 084d | 03c2 4d3b | 8178 0200 
  0x0000016f80026150: 0075 0d49 | 8381 8002 | 0000 01e9 | 6000 0000 | 4d3b 8188 | 0200 0075 | 0d49 8381 | 9002 0000 
  0x0000016f80026170: 01e9 4a00 | 0000 4983 | b978 0200 | 0000 7517 | 4d89 8178 | 0200 0049 | c781 8002 | 0000 0100 
  0x0000016f80026190: 0000 e929 | 0000 0049 | 83b9 8802 | 0000 0075 | 174d 8981 | 8802 0000 | 49c7 8190 | 0200 0001 
  0x0000016f800261b0: 0000 00e9 | 0800 0000 | 4983 8170 | 0200 0001 

  0x0000016f800261c0: ;   {metadata(method data for {method} {0x00000000081daaa0} 'loadClassOrNull' '(Ljava/lang/String;)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000016f800261c0: 49b8 c860 | 0491 6f01 | 0000 458b | 8890 0000 | 0041 83c1 | 0245 8988 | 9000 0000 | 4181 e1fe 
  0x0000016f800261e0: ff1f 0045 | 85c9 0f84 | 5908 0000 

  0x0000016f800261ec: ;   {metadata(method data for {method} {0x00000000081daaa0} 'loadClassOrNull' '(Ljava/lang/String;)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000016f800261ec: 4c8b c649 | b9c8 6004 | 916f 0100 | 0045 8b40 | 0841 ba00 | 0000 084d | 03c2 4d3b | 81e0 0000 
  0x0000016f8002620c: 0075 0d49 | 8381 e800 | 0000 01e9 | 6000 0000 | 4d3b 81f0 | 0000 0075 | 0d49 8381 | f800 0000 
  0x0000016f8002622c: 01e9 4a00 | 0000 4983 | b9e0 0000 | 0000 7517 | 4d89 81e0 | 0000 0049 | c781 e800 | 0000 0100 
  0x0000016f8002624c: 0000 e929 | 0000 0049 | 83b9 f000 | 0000 0075 | 174d 8981 | f000 0000 | 49c7 81f8 | 0000 0001 
  0x0000016f8002626c: 0000 00e9 | 0800 0000 | 4983 81d8 | 0000 0001 | 4c8b 4424 | 4841 b900 | 0000 0048 | 8bd6 6666 
  0x0000016f8002628c: 9048 b8c0 | 36cf fe6f 

  0x0000016f80026294: ;   {virtual_call}
  0x0000016f80026294: 0100 00e8 

  0x0000016f80026298: ; ImmutableOopMap {[64]=Oop [88]=Oop [128]=Oop }
                      ;*invokevirtual loadClassOrNull {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@3 (line 639)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@66 (line 608)
  0x0000016f80026298: fd57 5507 

  0x0000016f8002629c: ;   {post_call_nop}
  0x0000016f8002629c: 0f1f 8400 | 9407 0005 

  0x0000016f800262a4: ;   {metadata(method data for {method} {0x00000000081da368} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000016f800262a4: 488b f049 | b878 4f04 | 916f 0100 | 0041 ff80 | a002 0000 | e91a 0400 | 008b 7254 

  0x0000016f800262c0: ;   {metadata(method data for {method} {0x00000000081da368} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000016f800262c0: 4885 f649 | b878 4f04 | 916f 0100 | 0041 b9c8 | 0200 0075 | 0641 b9b8 | 0200 004b | 8b3c 0848 
  0x0000016f800262e0: 8d7f 014b | 893c 080f | 850a 0000 | 0048 8b74 | 2460 e978 | 0100 0048 | 3b06 4c8b 

  0x0000016f800262fc: ;   {metadata(method data for {method} {0x00000000081da368} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000016f800262fc: c649 b978 | 4f04 916f | 0100 0045 | 8b40 0841 | ba00 0000 | 084d 03c2 | 4d3b 81e0 | 0200 0075 
  0x0000016f8002631c: 0d49 8381 | e802 0000 | 01e9 6000 | 0000 4d3b | 81f0 0200 | 0075 0d49 | 8381 f802 | 0000 01e9 
  0x0000016f8002633c: 4a00 0000 | 4983 b9e0 | 0200 0000 | 7517 4d89 | 81e0 0200 | 0049 c781 | e802 0000 | 0100 0000 
  0x0000016f8002635c: e929 0000 | 0049 83b9 | f002 0000 | 0075 174d | 8981 f002 | 0000 49c7 | 81f8 0200 | 0001 0000 
  0x0000016f8002637c: 00e9 0800 | 0000 4983 | 81d8 0200 

  0x0000016f80026388: ;   {metadata(method data for {method} {0x00000000081daaa0} 'loadClassOrNull' '(Ljava/lang/String;)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000016f80026388: 0001 49b8 | c860 0491 | 6f01 0000 | 458b 8890 | 0000 0041 | 83c1 0245 | 8988 9000 | 0000 4181 
  0x0000016f800263a8: e1fe ff1f | 0045 85c9 | 0f84 b506 | 0000 4c8b 

  0x0000016f800263b8: ;   {metadata(method data for {method} {0x00000000081daaa0} 'loadClassOrNull' '(Ljava/lang/String;)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000016f800263b8: c649 b9c8 | 6004 916f | 0100 0045 | 8b40 0841 | ba00 0000 | 084d 03c2 | 4d3b 81e0 | 0000 0075 
  0x0000016f800263d8: 0d49 8381 | e800 0000 | 01e9 6000 | 0000 4d3b | 81f0 0000 | 0075 0d49 | 8381 f800 | 0000 01e9 
  0x0000016f800263f8: 4a00 0000 | 4983 b9e0 | 0000 0000 | 7517 4d89 | 81e0 0000 | 0049 c781 | e800 0000 | 0100 0000 
  0x0000016f80026418: e929 0000 | 0049 83b9 | f000 0000 | 0075 174d | 8981 f000 | 0000 49c7 | 81f8 0000 | 0001 0000 
  0x0000016f80026438: 00e9 0800 | 0000 4983 | 81d8 0000 | 0001 4c8b | 4424 4841 | b900 0000 | 0048 8bd6 | 9048 b8e8 
  0x0000016f80026458: 36cf fe6f 

  0x0000016f8002645c: ;   {virtual_call}
  0x0000016f8002645c: 0100 00e8 

  0x0000016f80026460: ; ImmutableOopMap {[64]=Oop [72]=Oop [88]=Oop [128]=Oop }
                      ;*invokevirtual loadClassOrNull {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@3 (line 639)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@86 (line 615)
  0x0000016f80026460: 045c 6407 

  0x0000016f80026464: ;   {post_call_nop}
  0x0000016f80026464: 0f1f 8400 | 5c09 0006 | 488b f048 

  0x0000016f80026470: ;   {metadata(method data for {method} {0x00000000081da368} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000016f80026470: 85f6 49b8 | 784f 0491 | 6f01 0000 | ba08 0300 | 0075 05ba | 1803 0000 | 498b 3c10 | 488d 7f01 
  0x0000016f80026490: 4989 3c10 | 0f85 3d02 | 0000 488b | 5424 404c 

  0x0000016f800264a0: ;   {metadata(method data for {method} {0x00000000081da368} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000016f800264a0: 8bc2 48bf | 784f 0491 | 6f01 0000 | 458b 4008 | 41ba 0000 | 0008 4d03 | c24c 3b87 | 3003 0000 
  0x0000016f800264c0: 750d 4883 | 8738 0300 | 0001 e960 | 0000 004c | 3b87 4003 | 0000 750d | 4883 8748 | 0300 0001 
  0x0000016f800264e0: e94a 0000 | 0048 83bf | 3003 0000 | 0075 174c | 8987 3003 | 0000 48c7 | 8738 0300 | 0001 0000 
  0x0000016f80026500: 00e9 2900 | 0000 4883 | bf40 0300 | 0000 7517 | 4c89 8740 | 0300 0048 | c787 4803 | 0000 0100 
  0x0000016f80026520: 0000 e908 | 0000 0048 | 8387 2803 

  0x0000016f8002652c: ;   {metadata(method data for {method} {0x00000000081da310} 'hasClassPath' '()Z' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000016f8002652c: 0000 0149 | b818 6204 | 916f 0100 | 0041 8bb8 | 9000 0000 | 83c7 0241 | 89b8 9000 | 0000 81e7 
  0x0000016f8002654c: feff 1f00 | 85ff 0f84 | 3405 0000 | 448b 4258 

  0x0000016f8002655c: ;   {metadata(method data for {method} {0x00000000081da310} 'hasClassPath' '()Z' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000016f8002655c: 4d85 c049 | b818 6204 | 916f 0100 | 00bf d800 | 0000 7405 | bfe8 0000 | 0049 8b1c | 3848 8d5b 
  0x0000016f8002657c: 0149 891c | 380f 841c 

  0x0000016f80026584: ;   {metadata(method data for {method} {0x00000000081da310} 'hasClassPath' '()Z' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000016f80026584: 0000 0049 | b818 6204 | 916f 0100 | 0041 ff80 | f800 0000 | 41b8 0100 | 0000 e906 | 0000 0041 
  0x0000016f800265a4: b800 0000 | 0041 83e0 | 0145 85c0 

  0x0000016f800265b0: ;   {metadata(method data for {method} {0x00000000081da368} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000016f800265b0: 49b8 784f | 0491 6f01 | 0000 bf58 | 0300 0074 | 05bf 6803 | 0000 498b | 1c38 488d | 5b01 4989 
  0x0000016f800265d0: 1c38 0f84 | ff00 0000 

  0x0000016f800265d8: ;   {metadata(method data for {method} {0x00000000081da368} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000016f800265d8: 49b8 784f | 0491 6f01 | 0000 4983 | 8078 0300 

  0x0000016f800265e8: ;   {metadata(method data for {method} {0x00000000084a96c8} 'isModuleSystemInited' '()Z' in 'jdk/internal/misc/VM')}
