#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=4844, tid=9892
#
# JRE version: OpenJDK Runtime Environment Microsoft-13053607 (25.0.2+10) (build 25.0.2+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-13053607 (25.0.2+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: c:\Users\DanielCole\Documents\Datavetenskap\Yr3\34-KandidatArbete\Implementing-a-new-programming-language\target\LLVMINI-1.0-SNAPSHOT.jar 1 + 1
2.2 + 3.3

int int int int int int int int int int int int int int int int int int int int int int int int int int int int int x = 2


Host: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.6807)
Time: Sun Mar 29 17:40:34 2026 W. Europe Summer Time elapsed time: 6.142000 seconds (0d 0h 0m 6s)

---------------  T H R E A D  ---------------

Current thread (0x0000027c81000960):  JavaThread "main"             [_thread_in_vm, id=9892, stack(0x000000fe8fd00000,0x000000fe8fe00000) (1024K)]

Stack: [0x000000fe8fd00000,0x000000fe8fe00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7b0319]  (no source info available)
V  [jvm.dll+0x77da3d]  (no source info available)
V  [jvm.dll+0x9fe713]  (no source info available)
V  [jvm.dll+0xa00cec]  (no source info available)
V  [jvm.dll+0xa013e3]  (no source info available)
V  [jvm.dll+0x304986]  (no source info available)
V  [jvm.dll+0x9fb61f]  (no source info available)
V  [jvm.dll+0x7486f4]  (no source info available)
V  [jvm.dll+0x260577]  (no source info available)
V  [jvm.dll+0x26033e]  (no source info available)
V  [jvm.dll+0x74b116]  (no source info available)
V  [jvm.dll+0x74add7]  (no source info available)
V  [jvm.dll+0x2a2322]  (no source info available)
V  [jvm.dll+0x74911e]  (no source info available)
V  [jvm.dll+0x2e9d75]  (no source info available)
V  [jvm.dll+0x291c1f]  (no source info available)
V  [jvm.dll+0x287c16]  (no source info available)
V  [jvm.dll+0x6738f1]  (no source info available)
V  [jvm.dll+0x96e205]  (no source info available)
V  [jvm.dll+0x523ad1]  (no source info available)
V  [jvm.dll+0x529b35]  (no source info available)
C  [java.dll+0x17f2]  (no source info available)
C  0x0000027c932fd193  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.defineClass1(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;+0 java.base@25.0.2
j  java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;+27 java.base@25.0.2
j  java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;+12 java.base@25.0.2
j  jdk.internal.loader.BuiltinClassLoader.defineClass(Ljava/lang/String;Ljdk/internal/loader/Resource;)Ljava/lang/Class;+117 java.base@25.0.2
j  jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(Ljava/lang/String;)Ljava/lang/Class;+30 java.base@25.0.2
j  jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+111 java.base@25.0.2
j  jdk.internal.loader.BuiltinClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+3 java.base@25.0.2
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@25.0.2
v  ~StubRoutines::call_stub 0x0000027c932f12ed
j  com.example.minilang.Compiler.<clinit>()V+0
v  ~StubRoutines::call_stub 0x0000027c932f12ed
Lock stack of current Java thread (top to bottom):
LockStack[1]: java.lang.Object 
{0x00000000c592d6f0} - klass: 'java/lang/Object' - flags: 

 - ---- fields (total size 2 words):
LockStack[0]: [I 
{0x00000000c5cb8c58} - klass: {type array int} - flags: is_cloneable_fast 

 - length: 0

native method entry point (kind = native)  [0x0000027c932fcdc0, 0x0000027c932fd8b8]  2808 bytes
[MachCode]
  0x0000027c932fcdc0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5548 
CDS archive(s) mapped at: [0x000000002b000000-0x000000002bdd0000-0x000000002bdd0000), size 14483456, SharedBaseAddress: 0x000000002b000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000000002c000000-0x000000006c000000, reserved size: 1073741824
UseCompressedClassPointers 1, UseCompactObjectHeaders 0
Narrow klass pointer bits 32, Max shift 3
Narrow klass base: 0x000000002b000000, Narrow klass shift: 0
Encoding Range: [0x000000002b000000 - 0x000000012b000000), (4294967296 bytes)
Klass Range:    [0x000000002b010000 - 0x000000006c000000), (1090453504 bytes)
Klass ID Range:  [65536 - 1090519033) (1090453497)
Protection zone: [0x000000002b000000 - 0x000000002b010000), (65536 bytes)

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 10 size 36 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 4 total, 4 available
 Memory: 3973M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 64M
 Heap Max Capacity: 994M
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled
 G1 Time-Based Heap Sizing enabled (uncommit-only)
 Evaluation Interval: 60s, Uncommit Delay: 300s, Min Regions To Uncommit: 10

Heap:
 garbage-first heap   total reserved 1017856K, committed 67584K, used 5266K [0x00000000c1e00000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 0 survivors (0K)

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x00000000c1e00000, 0x00000000c1e00000, 0x00000000c1f00000|  0%| F|  |TAMS 0x00000000c1e00000| PB 0x00000000c1e00000| Untracked |  0
|   1|0x00000000c1f00000, 0x00000000c1f00000, 0x00000000c2000000|  0%| F|  |TAMS 0x00000000c1f00000| PB 0x00000000c1f00000| Untracked |  0
|   2|0x00000000c2000000, 0x00000000c2000000, 0x00000000c2100000|  0%| F|  |TAMS 0x00000000c2000000| PB 0x00000000c2000000| Untracked |  0
|   3|0x00000000c2100000, 0x00000000c2100000, 0x00000000c2200000|  0%| F|  |TAMS 0x00000000c2100000| PB 0x00000000c2100000| Untracked |  0
|   4|0x00000000c2200000, 0x00000000c2200000, 0x00000000c2300000|  0%| F|  |TAMS 0x00000000c2200000| PB 0x00000000c2200000| Untracked |  0
|   5|0x00000000c2300000, 0x00000000c2300000, 0x00000000c2400000|  0%| F|  |TAMS 0x00000000c2300000| PB 0x00000000c2300000| Untracked |  0
|   6|0x00000000c2400000, 0x00000000c2400000, 0x00000000c2500000|  0%| F|  |TAMS 0x00000000c2400000| PB 0x00000000c2400000| Untracked |  0
|   7|0x00000000c2500000, 0x00000000c2500000, 0x00000000c2600000|  0%| F|  |TAMS 0x00000000c2500000| PB 0x00000000c2500000| Untracked |  0
|   8|0x00000000c2600000, 0x00000000c2600000, 0x00000000c2700000|  0%| F|  |TAMS 0x00000000c2600000| PB 0x00000000c2600000| Untracked |  0
|   9|0x00000000c2700000, 0x00000000c2700000, 0x00000000c2800000|  0%| F|  |TAMS 0x00000000c2700000| PB 0x00000000c2700000| Untracked |  0
|  10|0x00000000c2800000, 0x00000000c2800000, 0x00000000c2900000|  0%| F|  |TAMS 0x00000000c2800000| PB 0x00000000c2800000| Untracked |  0
|  11|0x00000000c2900000, 0x00000000c2900000, 0x00000000c2a00000|  0%| F|  |TAMS 0x00000000c2900000| PB 0x00000000c2900000| Untracked |  0
|  12|0x00000000c2a00000, 0x00000000c2a00000, 0x00000000c2b00000|  0%| F|  |TAMS 0x00000000c2a00000| PB 0x00000000c2a00000| Untracked |  0
|  13|0x00000000c2b00000, 0x00000000c2b00000, 0x00000000c2c00000|  0%| F|  |TAMS 0x00000000c2b00000| PB 0x00000000c2b00000| Untracked |  0
|  14|0x00000000c2c00000, 0x00000000c2c00000, 0x00000000c2d00000|  0%| F|  |TAMS 0x00000000c2c00000| PB 0x00000000c2c00000| Untracked |  0
|  15|0x00000000c2d00000, 0x00000000c2d00000, 0x00000000c2e00000|  0%| F|  |TAMS 0x00000000c2d00000| PB 0x00000000c2d00000| Untracked |  0
|  16|0x00000000c2e00000, 0x00000000c2e00000, 0x00000000c2f00000|  0%| F|  |TAMS 0x00000000c2e00000| PB 0x00000000c2e00000| Untracked |  0
|  17|0x00000000c2f00000, 0x00000000c2f00000, 0x00000000c3000000|  0%| F|  |TAMS 0x00000000c2f00000| PB 0x00000000c2f00000| Untracked |  0
|  18|0x00000000c3000000, 0x00000000c3000000, 0x00000000c3100000|  0%| F|  |TAMS 0x00000000c3000000| PB 0x00000000c3000000| Untracked |  0
|  19|0x00000000c3100000, 0x00000000c3100000, 0x00000000c3200000|  0%| F|  |TAMS 0x00000000c3100000| PB 0x00000000c3100000| Untracked |  0
|  20|0x00000000c3200000, 0x00000000c3200000, 0x00000000c3300000|  0%| F|  |TAMS 0x00000000c3200000| PB 0x00000000c3200000| Untracked |  0
|  21|0x00000000c3300000, 0x00000000c3300000, 0x00000000c3400000|  0%| F|  |TAMS 0x00000000c3300000| PB 0x00000000c3300000| Untracked |  0
|  22|0x00000000c3400000, 0x00000000c3400000, 0x00000000c3500000|  0%| F|  |TAMS 0x00000000c3400000| PB 0x00000000c3400000| Untracked |  0
|  23|0x00000000c3500000, 0x00000000c3500000, 0x00000000c3600000|  0%| F|  |TAMS 0x00000000c3500000| PB 0x00000000c3500000| Untracked |  0
|  24|0x00000000c3600000, 0x00000000c3600000, 0x00000000c3700000|  0%| F|  |TAMS 0x00000000c3600000| PB 0x00000000c3600000| Untracked |  0
|  25|0x00000000c3700000, 0x00000000c3700000, 0x00000000c3800000|  0%| F|  |TAMS 0x00000000c3700000| PB 0x00000000c3700000| Untracked |  0
|  26|0x00000000c3800000, 0x00000000c3800000, 0x00000000c3900000|  0%| F|  |TAMS 0x00000000c3800000| PB 0x00000000c3800000| Untracked |  0
|  27|0x00000000c3900000, 0x00000000c3900000, 0x00000000c3a00000|  0%| F|  |TAMS 0x00000000c3900000| PB 0x00000000c3900000| Untracked |  0
|  28|0x00000000c3a00000, 0x00000000c3a00000, 0x00000000c3b00000|  0%| F|  |TAMS 0x00000000c3a00000| PB 0x00000000c3a00000| Untracked |  0
|  29|0x00000000c3b00000, 0x00000000c3b00000, 0x00000000c3c00000|  0%| F|  |TAMS 0x00000000c3b00000| PB 0x00000000c3b00000| Untracked |  0
|  30|0x00000000c3c00000, 0x00000000c3c00000, 0x00000000c3d00000|  0%| F|  |TAMS 0x00000000c3c00000| PB 0x00000000c3c00000| Untracked |  0
|  31|0x00000000c3d00000, 0x00000000c3d00000, 0x00000000c3e00000|  0%| F|  |TAMS 0x00000000c3d00000| PB 0x00000000c3d00000| Untracked |  0
|  32|0x00000000c3e00000, 0x00000000c3e00000, 0x00000000c3f00000|  0%| F|  |TAMS 0x00000000c3e00000| PB 0x00000000c3e00000| Untracked |  0
|  33|0x00000000c3f00000, 0x00000000c3f00000, 0x00000000c4000000|  0%| F|  |TAMS 0x00000000c3f00000| PB 0x00000000c3f00000| Untracked |  0
|  34|0x00000000c4000000, 0x00000000c4000000, 0x00000000c4100000|  0%| F|  |TAMS 0x00000000c4000000| PB 0x00000000c4000000| Untracked |  0
|  35|0x00000000c4100000, 0x00000000c4100000, 0x00000000c4200000|  0%| F|  |TAMS 0x00000000c4100000| PB 0x00000000c4100000| Untracked |  0
|  36|0x00000000c4200000, 0x00000000c4200000, 0x00000000c4300000|  0%| F|  |TAMS 0x00000000c4200000| PB 0x00000000c4200000| Untracked |  0
|  37|0x00000000c4300000, 0x00000000c4300000, 0x00000000c4400000|  0%| F|  |TAMS 0x00000000c4300000| PB 0x00000000c4300000| Untracked |  0
|  38|0x00000000c4400000, 0x00000000c4400000, 0x00000000c4500000|  0%| F|  |TAMS 0x00000000c4400000| PB 0x00000000c4400000| Untracked |  0
|  39|0x00000000c4500000, 0x00000000c4500000, 0x00000000c4600000|  0%| F|  |TAMS 0x00000000c4500000| PB 0x00000000c4500000| Untracked |  0
|  40|0x00000000c4600000, 0x00000000c4600000, 0x00000000c4700000|  0%| F|  |TAMS 0x00000000c4600000| PB 0x00000000c4600000| Untracked |  0
|  41|0x00000000c4700000, 0x00000000c4700000, 0x00000000c4800000|  0%| F|  |TAMS 0x00000000c4700000| PB 0x00000000c4700000| Untracked |  0
|  42|0x00000000c4800000, 0x00000000c4800000, 0x00000000c4900000|  0%| F|  |TAMS 0x00000000c4800000| PB 0x00000000c4800000| Untracked |  0
|  43|0x00000000c4900000, 0x00000000c4900000, 0x00000000c4a00000|  0%| F|  |TAMS 0x00000000c4900000| PB 0x00000000c4900000| Untracked |  0
|  44|0x00000000c4a00000, 0x00000000c4a00000, 0x00000000c4b00000|  0%| F|  |TAMS 0x00000000c4a00000| PB 0x00000000c4a00000| Untracked |  0
|  45|0x00000000c4b00000, 0x00000000c4b00000, 0x00000000c4c00000|  0%| F|  |TAMS 0x00000000c4b00000| PB 0x00000000c4b00000| Untracked |  0
|  46|0x00000000c4c00000, 0x00000000c4c00000, 0x00000000c4d00000|  0%| F|  |TAMS 0x00000000c4c00000| PB 0x00000000c4c00000| Untracked |  0
|  47|0x00000000c4d00000, 0x00000000c4d00000, 0x00000000c4e00000|  0%| F|  |TAMS 0x00000000c4d00000| PB 0x00000000c4d00000| Untracked |  0
|  48|0x00000000c4e00000, 0x00000000c4e00000, 0x00000000c4f00000|  0%| F|  |TAMS 0x00000000c4e00000| PB 0x00000000c4e00000| Untracked |  0
|  49|0x00000000c4f00000, 0x00000000c4f00000, 0x00000000c5000000|  0%| F|  |TAMS 0x00000000c4f00000| PB 0x00000000c4f00000| Untracked |  0
|  50|0x00000000c5000000, 0x00000000c5000000, 0x00000000c5100000|  0%| F|  |TAMS 0x00000000c5000000| PB 0x00000000c5000000| Untracked |  0
|  51|0x00000000c5100000, 0x00000000c5100000, 0x00000000c5200000|  0%| F|  |TAMS 0x00000000c5100000| PB 0x00000000c5100000| Untracked |  0
|  52|0x00000000c5200000, 0x00000000c5200000, 0x00000000c5300000|  0%| F|  |TAMS 0x00000000c5200000| PB 0x00000000c5200000| Untracked |  0
|  53|0x00000000c5300000, 0x00000000c5300000, 0x00000000c5400000|  0%| F|  |TAMS 0x00000000c5300000| PB 0x00000000c5300000| Untracked |  0
|  54|0x00000000c5400000, 0x00000000c5400000, 0x00000000c5500000|  0%| F|  |TAMS 0x00000000c5400000| PB 0x00000000c5400000| Untracked |  0
|  55|0x00000000c5500000, 0x00000000c5500000, 0x00000000c5600000|  0%| F|  |TAMS 0x00000000c5500000| PB 0x00000000c5500000| Untracked |  0
|  56|0x00000000c5600000, 0x00000000c5600000, 0x00000000c5700000|  0%| F|  |TAMS 0x00000000c5600000| PB 0x00000000c5600000| Untracked |  0
|  57|0x00000000c5700000, 0x00000000c5700000, 0x00000000c5800000|  0%| F|  |TAMS 0x00000000c5700000| PB 0x00000000c5700000| Untracked |  0
|  58|0x00000000c5800000, 0x00000000c5800000, 0x00000000c5900000|  0%| F|  |TAMS 0x00000000c5800000| PB 0x00000000c5800000| Untracked |  0
|  59|0x00000000c5900000, 0x00000000c5980000, 0x00000000c5a00000| 50%| E|  |TAMS 0x00000000c5900000| PB 0x00000000c5900000| Complete |  0
|  60|0x00000000c5a00000, 0x00000000c5b00000, 0x00000000c5b00000|100%| E|CS|TAMS 0x00000000c5a00000| PB 0x00000000c5a00000| Complete |  0
|  61|0x00000000c5b00000, 0x00000000c5c00000, 0x00000000c5c00000|100%| E|CS|TAMS 0x00000000c5b00000| PB 0x00000000c5b00000| Complete |  0
|  62|0x00000000c5c00000, 0x00000000c5d00000, 0x00000000c5d00000|100%| E|CS|TAMS 0x00000000c5c00000| PB 0x00000000c5c00000| Complete |  0
|  63|0x00000000c5d00000, 0x00000000c5e00000, 0x00000000c5e00000|100%| E|CS|TAMS 0x00000000c5d00000| PB 0x00000000c5d00000| Complete |  0
| 992|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| O|  |TAMS 0x00000000ffe00000| PB 0x00000000ffe00000| Untracked |  0
| 993|0x00000000fff00000, 0x00000000fff24ab8, 0x0000000100000000| 14%| O|  |TAMS 0x00000000fff00000| PB 0x00000000fff00000| Untracked |  0

Card table byte_map: [0x0000027c9afc0000,0x0000027c9b1c0000] _byte_map_base: 0x0000027c9a9b1000

Marking Bits: (CMBitMap*) 0x0000027c83301330
 Bits: [0x0000027c9b1c0000, 0x0000027c9c148000)

Polling page: 0x0000027c80fc0000

Metaspace:
Metaspace        used 1088K, committed 1216K, reserved 1114112K
 class space     used 71K, committed 192K, reserved 1048576K

Usage:
  Non-class:   1017.10 KB used.
      Class:     71.59 KB used.
       Both:      1.06 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,       1.00 MB (  2%) committed,  1 nodes.
      Class space:        1.00 GB reserved,     192.00 KB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,       1.19 MB ( <1%) committed. 

Chunk freelists:
   Non-Class:  11.23 MB
       Class:  15.67 MB
        Both:  26.91 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
UseCompressedClassPointers 1, UseCompactObjectHeaders 0
Narrow klass pointer bits 32, Max shift 3
Narrow klass base: 0x000000002b000000, Narrow klass shift: 0
Encoding Range: [0x000000002b000000 - 0x000000012b000000), (4294967296 bytes)
Klass Range:    [0x000000002b010000 - 0x000000006c000000), (1090453504 bytes)
Klass ID Range:  [65536 - 1090519033) (1090453497)
Protection zone: [0x000000002b000000 - 0x000000002b010000), (65536 bytes)


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 4.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 19.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 34.
num_chunk_merges: 0.
num_chunk_splits: 34.
num_chunks_enlarged: 31.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120064Kb used=42Kb max_used=42Kb free=120021Kb
 bounds [0x0000027c93880000, 0x0000027c93af0000, 0x0000027c9adc0000]
CodeHeap 'profiled nmethods': size=120000Kb used=125Kb max_used=125Kb free=119874Kb
 bounds [0x0000027c8bdc0000, 0x0000027c8c030000, 0x0000027c932f0000]
CodeHeap 'non-nmethods': size=5696Kb used=1250Kb max_used=1264Kb free=4446Kb
 bounds [0x0000027c932f0000, 0x0000027c93560000, 0x0000027c93880000]
CodeCache: size=245760Kb, used=1417Kb, max_used=1431Kb, free=244341Kb
 total_blobs=536, nmethods=159, adapters=282, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 4.943 Thread 0x0000027c83385620  149       3       jdk.internal.util.ArraysSupport::newLength (27 bytes)
Event: 4.943 Thread 0x0000027c83385620 nmethod 149 0x0000027c8bddd908 code [0x0000027c8bddda00, 0x0000027c8bdddc38]
Event: 4.944 Thread 0x0000027c83385620  151       3       java.util.zip.Inflater::ensureOpen (47 bytes)
Event: 4.945 Thread 0x0000027c83385620 nmethod 151 0x0000027c8bdddc88 code [0x0000027c8bdddd80, 0x0000027c8bdddfe0]
Event: 4.945 Thread 0x0000027c83385620  152       3       java.lang.AbstractStringBuilder::newCapacity (49 bytes)
Event: 4.945 Thread 0x0000027c83385620 nmethod 152 0x0000027c8bdde008 code [0x0000027c8bdde100, 0x0000027c8bdde4a8]
Event: 4.946 Thread 0x0000027c83385620  153       1       java.net.URL::getFile (5 bytes)
Event: 4.946 Thread 0x0000027c83385620 nmethod 153 0x0000027c93889a88 code [0x0000027c93889b80, 0x0000027c93889c48]
Event: 4.969 Thread 0x0000027c83385620  154       1       java.security.CodeSource::getLocation (5 bytes)
Event: 4.969 Thread 0x0000027c83385620 nmethod 154 0x0000027c93889d88 code [0x0000027c93889e80, 0x0000027c93889f48]
Event: 4.969 Thread 0x0000027c83385620  155       3       java.lang.AbstractStringBuilder::ensureCapacityNewCoder (125 bytes)
Event: 4.969 Thread 0x0000027c83385620 nmethod 155 0x0000027c8bdde508 code [0x0000027c8bdde600, 0x0000027c8bddea10]
Event: 4.970 Thread 0x0000027c83385620  156       3       java.util.HashMap::getNode (150 bytes)
Event: 4.971 Thread 0x0000027c83385620 nmethod 156 0x0000027c8bddea88 code [0x0000027c8bddeb80, 0x0000027c8bddf608]
Event: 4.973 Thread 0x0000027c83373c80  157       4       java.lang.StringLatin1::indexOfChar (33 bytes)
Event: 4.977 Thread 0x0000027c83373c80 nmethod 157 0x0000027c9388a088 code [0x0000027c9388a180, 0x0000027c9388a330]
Event: 4.984 Thread 0x0000027c83373c80  158       4       java.util.zip.ZipUtils::get32 (40 bytes)
Event: 4.985 Thread 0x0000027c83373c80 nmethod 158 0x0000027c9388a388 code [0x0000027c9388a480, 0x0000027c9388a550]
Event: 4.985 Thread 0x0000027c83373c80  159       4       jdk.internal.misc.Unsafe::getIntUnaligned (12 bytes)
Event: 4.985 Thread 0x0000027c83373c80 nmethod 159 0x0000027c9388a688 code [0x0000027c9388a780, 0x0000027c9388a838]

GC Heap Usage History (0 events):
No events

Metaspace Usage History (0 events):
No events

Dll operation events (4 events):
Event: 0.062 Loaded shared library C:\Program Files\Microsoft\jdk-25.0.2.10-hotspot\bin\java.dll
Event: 3.281 Loaded shared library C:\Program Files\Microsoft\jdk-25.0.2.10-hotspot\bin\net.dll
Event: 3.285 Loaded shared library C:\Program Files\Microsoft\jdk-25.0.2.10-hotspot\bin\nio.dll
Event: 3.706 Loaded shared library C:\Program Files\Microsoft\jdk-25.0.2.10-hotspot\bin\zip.dll

Deoptimization events (8 events):
Event: 3.642 Thread 0x0000027c81000960 DEOPT PACKING pc=0x0000027c8bdc4120 sp=0x000000fe8fdff080
Event: 3.642 Thread 0x0000027c81000960 DEOPT UNPACKING pc=0x0000027c93341702 sp=0x000000fe8fdfe508 mode 0
Event: 3.642 Thread 0x0000027c81000960 DEOPT PACKING pc=0x0000027c8bdc4120 sp=0x000000fe8fdff080
Event: 3.642 Thread 0x0000027c81000960 DEOPT UNPACKING pc=0x0000027c93341702 sp=0x000000fe8fdfe508 mode 0
Event: 3.642 Thread 0x0000027c81000960 DEOPT PACKING pc=0x0000027c8bdc4120 sp=0x000000fe8fdff080
Event: 3.642 Thread 0x0000027c81000960 DEOPT UNPACKING pc=0x0000027c93341702 sp=0x000000fe8fdfe508 mode 0
Event: 4.619 Thread 0x0000027c81000960 DEOPT PACKING pc=0x0000027c8bdc4478 sp=0x000000fe8fdfae60
Event: 4.619 Thread 0x0000027c81000960 DEOPT UNPACKING pc=0x0000027c93341702 sp=0x000000fe8fdfa2e8 mode 0

Classes loaded (4 events):
Event: 3.137 Loading class jdk/internal/vm/PostVMInitHook
Event: 3.137 Loading class jdk/internal/vm/PostVMInitHook done
Event: 4.932 Loading class java/lang/IllegalStateException
Event: 4.932 Loading class java/lang/IllegalStateException done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (0 events):
No events

VM Operations (0 events):
No events

Memory protections (0 events):
No events

Nmethod flushes (0 events):
No events

Events (11 events):
Event: 2.679 Thread 0x0000027c81000960 Thread added: 0x0000027c81000960
Event: 2.777 Thread 0x0000027c81000960 Thread added: 0x0000027c8336da80
Event: 2.777 Thread 0x0000027c81000960 Thread added: 0x0000027c8336ea60
Event: 2.779 Thread 0x0000027c81000960 Thread added: 0x0000027c8336fa40
Event: 2.779 Thread 0x0000027c81000960 Thread added: 0x0000027c83371610
Event: 2.779 Thread 0x0000027c81000960 Thread added: 0x0000027c833721d0
Event: 2.779 Thread 0x0000027c81000960 Thread added: 0x0000027c83372d90
Event: 2.779 Thread 0x0000027c81000960 Thread added: 0x0000027c83373c80
Event: 2.822 Thread 0x0000027c81000960 Thread added: 0x0000027c83385620
Event: 3.137 Thread 0x0000027c81000960 Thread added: 0x0000027c9e6216e0
Event: 3.138 Thread 0x0000027c81000960 Thread added: 0x0000027c9e622480


Dynamic libraries:
0x00007ff6f9120000 - 0x00007ff6f912e000 	C:\Program Files\Microsoft\jdk-25.0.2.10-hotspot\bin\java.exe
0x00007ff8f2e90000 - 0x00007ff8f3088000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8f15b0000 - 0x00007ff8f1672000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8f09a0000 - 0x00007ff8f0c97000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8f0d50000 - 0x00007ff8f0e50000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8de910000 - 0x00007ff8de92e000 	C:\Program Files\Microsoft\jdk-25.0.2.10-hotspot\bin\VCRUNTIME140.dll
0x00007ff8e21c0000 - 0x00007ff8e21d7000 	C:\Program Files\Microsoft\jdk-25.0.2.10-hotspot\bin\jli.dll
0x00007ff8f10f0000 - 0x00007ff8f128d000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8f0510000 - 0x00007ff8f0532000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8f14c0000 - 0x00007ff8f14eb000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8f0880000 - 0x00007ff8f099a000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8f07e0000 - 0x00007ff8f087d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8e0bd0000 - 0x00007ff8e0e6b000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6926_none_60b5a53971f8f7e6\COMCTL32.dll
0x00007ff8f0ea0000 - 0x00007ff8f0f3e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8f2630000 - 0x00007ff8f265f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff8e8c60000 - 0x00007ff8e8c6c000 	C:\Program Files\Microsoft\jdk-25.0.2.10-hotspot\bin\vcruntime140_1.dll
